sourcepath,targetpath
s3://dabot-testing-bucket/QA-Data/SubSet9/QA-Plan - Source4.csv,s3://dabot-testing-bucket/QA-Data/SubSet9/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet9/QA-Plan - Source5.csv,s3://dabot-testing-bucket/QA-Data/SubSet9/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet9/QA-Plan - Source6.csv,s3://dabot-testing-bucket/QA-Data/SubSet9/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet10/Solution_Demo_DataSet - Vendor1.csv,s3://dabot-testing-bucket/QA-Data/SubSet10/Solution_Demo_DataSet - TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet10/Solution_Demo_DataSet - Vendor4.csv,s3://dabot-testing-bucket/QA-Data/SubSet10/Solution_Demo_DataSet - TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet11/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet11/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet11/QA-Source2.csv,s3://dabot-testing-bucket/QA-Data/SubSet11/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet12/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet12/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet12/QA-Source2.csv,s3://dabot-testing-bucket/QA-Data/SubSet12/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet12/QA-Source3.csv,s3://dabot-testing-bucket/QA-Data/SubSet12/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet12/QA-Source4.csv,s3://dabot-testing-bucket/QA-Data/SubSet12/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet12/QA-Source5.csv,s3://dabot-testing-bucket/QA-Data/SubSet12/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet13/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet13/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet14/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet13/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet14/QA-Source2.csv,s3://dabot-testing-bucket/QA-Data/SubSet13/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet14/QA-Source3.csv,s3://dabot-testing-bucket/QA-Data/SubSet13/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet14/QA-Source4.csv,s3://dabot-testing-bucket/QA-Data/SubSet13/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet14/QA-Source5.csv,s3://dabot-testing-bucket/QA-Data/SubSet13/QA-TargetSchema.csv
s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Source3.csv,s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Source4.csv,s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Source5.csv,s3://dabot-testing-bucket/QA-Data/SubSet15/QA-Plan - Target_Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Source1.csv,s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Target-Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Source2.csv,s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Target-Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Source3.csv,s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Target-Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Source4.csv,s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Target-Schema.csv
s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Source5.csv,s3://dabot-testing-bucket/QA-Data/SubSet16/QA-Target-Schema.csv
